Date,Title,Wayback_URL
20200121,"In a first, RBI puts out minutes of its October central board meeting",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"In a first, RBI puts out minutes of its October central board meeting",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"India still fourth-most attractive market, shows PwC Global CEO survey",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"India still fourth-most attractive market, shows PwC Global CEO survey",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"New MD and CEOs for Bank of Baroda, Bank of India and Canara Bank",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"New MD and CEOs for Bank of Baroda, Bank of India and Canara Bank",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,Kotak Mahindra Bank Q3 consolidated PBT rises 6.3%,https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,Kotak Mahindra Bank Q3 consolidated PBT rises 6.3%,https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,Letters to BS: Should RBI officers be generalists or specialists?,https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,Letters to BS: Should RBI officers be generalists or specialists?,https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"Sensex ends 416 pts lower, Nifty below 12,300 as global oil prices shoot up",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"Sensex ends 416 pts lower, Nifty below 12,300 as global oil prices shoot up",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"PSU stocks see sharp movements after Nifty CPSE index rejig; IOCL, PFC dip",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"PSU stocks see sharp movements after Nifty CPSE index rejig; IOCL, PFC dip",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200124,"Adani Gas stock crashes after PNGRB notice, penalty on non-disclosure",https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,"Adani Gas stock crashes after PNGRB notice, penalty on non-disclosure",https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,"Paytm Payments Bank submits list of 3,500 fraud phone numbers to Trai",https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,"Paytm Payments Bank submits list of 3,500 fraud phone numbers to Trai",https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,"Bank of Baroda's Q3 profit before tax rises 34% to Rs 5,748 crore",https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,"Bank of Baroda's Q3 profit before tax rises 34% to Rs 5,748 crore",https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,Indian Bank posts 74% growth in PBT at Rs 390.35 crore for Q3FY20,https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,Indian Bank posts 74% growth in PBT at Rs 390.35 crore for Q3FY20,https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,RBI nod to Jalan panel's ECF proposal led to Rs 1-trillion boost for govt,https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,RBI nod to Jalan panel's ECF proposal led to Rs 1-trillion boost for govt,https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,RBI Guv calls for structural reforms and fiscal measures to boost growth,https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,RBI Guv calls for structural reforms and fiscal measures to boost growth,https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,Tamil Nadu villagers withdraw Rs 6 cr after bank mentions NPR as document,https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200124,Tamil Nadu villagers withdraw Rs 6 cr after bank mentions NPR as document,https://web.archive.org/web/20200124231713/https://www.business-standard.com/todays-paper
20200128,Momentum stocks to take a breather as Coronavirus fear spreads globally,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,Momentum stocks to take a breather as Coronavirus fear spreads globally,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,"Markets catch coronavirus flu: World indices slip into the red, gold rises",https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,"Markets catch coronavirus flu: World indices slip into the red, gold rises",https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,Withdraw draft resolution plan of management: DHFL to stock exchanges,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,Withdraw draft resolution plan of management: DHFL to stock exchanges,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,Daimler India rides on BS-VI line up for higher market share in 2020,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,Daimler India rides on BS-VI line up for higher market share in 2020,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,"Unsold luxury homes grow 10%, stock still a fraction of affordable: Anarock",https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,"Unsold luxury homes grow 10%, stock still a fraction of affordable: Anarock",https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,Paytm Payments Bank to help spot apps that may trigger fraud transactions,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,Paytm Payments Bank to help spot apps that may trigger fraud transactions,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,A radical reset for the Indian economy,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,A radical reset for the Indian economy,https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,"After Sebi tightens norms, shadow banks' shares in loan against shares jump",https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
20200128,"After Sebi tightens norms, shadow banks' shares in loan against shares jump",https://web.archive.org/web/20200128075809/https://www.business-standard.com/todays-paper
